comp_name,symbol,stock_exchange_suffix,ticker,curr,stock_exchange_advisor,status_advisor,date_advisor,price_when_advised,source_advisor
Andlauer Healthcare Group Inc.,AND,TO,AND.TO,CAD,TSX,Kaufen,28.12.20,38.94,Second_line
Volpara Health Technologies Limited,VHT,AX,VHT.AX,AUD,ASX,Kaufen,30.11.20,1.39,Second_line
Adairs Limited,ADH,AX,ADH.AX,AUD,ASX,Kaufen,26.10.20,3.43,Second_line
IPH Limited,IPH,AX,IPH.AX,AUD,ASX,Kaufen,28.09.20,7.07,Second_line
CRH Medical Corporation,CRH,TO,CRH.TO,CAD,TSX,Verkauft,31.08.20,,Second_line
Mach7 Technologies Limited,M7T,AX,M7T.AX,AUD,ASX,Kaufen,27.07.20,0.99,Second_line
Bioventix PLC,BVXP,L,BVXP.L,GBp,LSE,Kaufen,29.06.20,4097.85,Second_line
iomart Group plc,IOM,L,IOM.L,GBp,LSE,Kaufen,25.05.20,319.22,Second_line
Restore plc,RST,L,RST.L,GBp,LSE,Kaufen,27.04.20,373.14,Second_line
FINEOS Corporation Holdings plc,FCL,AX,FCL.AX,AUD,ASX,Kaufen,23.03.20,2.45,Second_line
Andlauer Healthcare Group Inc.,AND,TO,AND.TO,CAD,TSX,Kaufen,02.03.20,23.26,Second_line
Daejan Holdings plc,DJAN,L,DJAN.L,GBp,LSE,Verkauft,27.01.20,,Second_line
Treatt,TET,L,TET.L,GBp,LSE,Kaufen,16.12.19,459.96,Second_line
Frontier Digital Ventures Limited,FDV,AX,FDV.AX,AUD,ASX,Kaufen,25.11.19,0.78,Second_line
Transcontinental Inc.,TCL.A,TO,TCL.A.TO,AUD,ASX,Kaufen,18.10.19,13.86,Second_line
Marlowe plc,MRL,L,MRL.L,GBp,LSE,Kaufen,20.09.19,408,Second_line
Jumbo Interactive Limited,JIN,AX,JIN.AX,AUD,ASX,Kaufen,16.08.19,16.04,Second_line
"Upstart Holdings, Inc.",UPST,,UPST,USD,,,23.09.21,336.34,Rule_breaker
Roblox Corporation,RBLX,,RBLX,USD,,,09.09.21,86.35,Rule_breaker
"CrowdStrike Holdings, Inc.",CRWD,,CRWD,USD,,,26.08.21,278.77,Rule_breaker
Peloton Interactive,PTON,,PTON,USD,,,07.08.21,124.06,Rule_breaker
Planet Fitness,PLNT,,PLNT,USD,,,04.08.21,86.22,Rule_breaker
"Cloudflare, Inc.",NET,,NET,USD,,,25.07.21,122.23,Rule_breaker
Bumble Inc.,BMBL,,BMBL,USD,,,22.07.21,52.52,Rule_breaker
"Cloudflare, Inc.",NET,,NET,USD,,,24.06.21,104.57,Rule_breaker
Datadog,DDOG,,DDOG,USD,,,10.06.21,94.5,Rule_breaker
Snowflake Inc.,SNOW,,SNOW,USD,,,27.05.21,245.15,Rule_breaker
The Trade Desk,TTD,,TTD,USD,,Starter,13.05.21,49.35,Rule_breaker
"Coupang, Inc.",CPNG,,CPNG,USD,,,22.04.21,42.81,Rule_breaker
"GoodRx Holdings, Inc.",GDRX,,GDRX,USD,,Now,25.03.21,36.52,Rule_breaker
Teladoc Health,TDOC,,TDOC,USD,,Starter,11.03.21,198.77,Rule_breaker
Sleep Number Corp,SNBR,,SNBR,USD,,,25.02.21,136.03,Rule_breaker
Axon Enterprise,AXON,,AXON,USD,,Starter,11.02.21,203.51,Rule_breaker
Moderna Inc.,MRNA,,MRNA,USD,,Now,28.01.21,159.55,Rule_breaker
Wayfair,W,,W,USD,,,14.01.21,329.87,Rule_breaker
"fuboTV, Inc.",FUBO,,FUBO,USD,,,17.12.20,35.32,Rule_breaker
Repligen,RGEN,,RGEN,USD,,,11.12.20,206.57,Rule_breaker
CoStar Group,CSGP,,CSGP,USD,,,03.12.20,61.29,Rule_breaker
Chegg,CHGG,,CHGG,USD,,,25.11.20,72.57,Rule_breaker
HubSpot,HUBS,,HUBS,USD,,Starter,06.11.20,200.86,Rule_breaker
Unity Software Inc.,U,,U,USD,,,22.10.20,100.96,Rule_breaker
Redfin,RDFN,,RDFN,USD,,,09.10.20,50.26,Rule_breaker
Logitech International,LOGI,,LOGI,USD,,,24.09.20,72.49,Rule_breaker
Lululemon Athletica,LULU,,LULU,USD,,,07.09.20,315.2,Rule_breaker
DocuSign,DOCU,,DOCU,USD,,Now,04.09.20,90.63,Rule_breaker
Intuitive Surgical,ISRG,,ISRG,USD,,,01.09.20,585.79,Rule_breaker
"BlackLine, Inc.",BL,,BL,USD,,,27.08.20,84.83,Rule_breaker
Etsy,ETSY,,ETSY,USD,,,13.08.20,128.73,Rule_breaker
Equinix,EQIX,,EQIX,USD,,,10.08.20,811.84,Rule_breaker
Wingstop,WING,,WING,USD,,,23.07.20,132.95,Rule_breaker
STAAR Surgical,STAA,,STAA,USD,,,25.06.20,60.01,Rule_breaker
Teladoc Health Corporate Action Details,TDOC,,TDOC,USD,,Starter,28.05.20,89.83,Rule_breaker
Quidel,QDEL,,QDEL,USD,,,14.05.20,185.73,Rule_breaker
"Beyond Meat, Inc.",BYND,,BYND,USD,,,23.04.20,99.78,Rule_breaker
Quidel,QDEL,,QDEL,USD,,,26.03.20,88.97,Rule_breaker
Pinterest,PINS,,PINS,USD,,Now,12.03.20,69.7,Rule_breaker
Sea Limited,SE,,SE,USD,,,27.02.20,45.07,Rule_breaker
NextEra Energy,NEE,,NEE,USD,,Starter,13.02.20,66.47,Rule_breaker
Pinterest,PINS,,PINS,USD,,Now,23.01.20,22.61,Rule_breaker
Freshpet,FRPT,,FRPT,USD,,,19.12.19,57.84,Rule_breaker
Teladoc Health,TDOC,,TDOC,USD,,Starter,09.12.19,69.05,Rule_breaker
Peloton Interactive,PTON,,PTON,USD,,,27.11.19,32.16,Rule_breaker
Etsy,ETSY,,ETSY,USD,,,14.11.19,41.84,Rule_breaker
Roku,ROKU,,ROKU,USD,,Now,07.11.19,104.54,Rule_breaker
Five Below,FIVE,,FIVE,USD,,,04.11.19,133.55,Rule_breaker
Datadog,DDOG,,DDOG,USD,,,24.10.19,32.5,Rule_breaker
Novocure,NVCR,,NVCR,USD,,Starter,10.10.19,75.49,Rule_breaker
Skechers,SKX,,SKX,USD,,,01.10.19,24.9,Rule_breaker
Salesforce.com,CRM,,CRM,USD,,,05.09.19,156.31,Rule_breaker
Fastly,FSLY,,FSLY,USD,,,22.08.19,24.53,Rule_breaker
New Oriental Education & Technology Group,EDU,,EDU,USD,,Hold,08.08.19,10.42,Rule_breaker
Repligen,RGEN,,RGEN,USD,,,25.07.19,90.9,Rule_breaker
Novocure,NVCR,,NVCR,USD,,Starter,27.06.19,60.85,Rule_breaker
Zillow Group (A shares),ZG,,ZG,USD,,,13.06.19,45.35,Rule_breaker
Uber Technologies,UBER,,UBER,USD,,,23.05.19,40.47,Rule_breaker
Insulet,PODD,,PODD,USD,,,12.05.19,184.23,Rule_breaker
ShockWave Medical,SWAV,,SWAV,USD,,,25.04.19,38.54,Rule_breaker
Xilinx,XLNX,,XLNX,USD,,,28.03.19,123.34,Rule_breaker
Roku,ROKU,,ROKU,USD,,Now,14.03.19,61.82,Rule_breaker
Redfin,RDFN,,RDFN,USD,,,28.02.19,19.97,Rule_breaker
Guardant Health,GH,,GH,USD,,,14.02.19,48.87,Rule_breaker
NextEra Energy,NEE,,NEE,USD,,Starter,24.01.19,42.47,Rule_breaker
Bilibili,BILI,,BILI,USD,,,20.12.18,14.63,Rule_breaker
MongoDB,MDB,,MDB,USD,,,07.12.18,57.88,Rule_breaker
Guardant Health,GH,,GH,USD,,,21.11.18,37.16,Rule_breaker
Electronic Arts,EA,,EA,USD,,,10.11.18,103.09,Rule_breaker
Upwork,UPWK,,UPWK,USD,,,25.10.18,19.5,Rule_breaker
HubSpot,HUBS,,HUBS,USD,,Starter,05.10.18,117.65,Rule_breaker
GoDaddy,GDDY,,GDDY,USD,,,27.09.18,83.2,Rule_breaker
Twilio,TWLO,,TWLO,USD,,,13.09.18,85.31,Rule_breaker
Yandex,YNDX,,YNDX,USD,,,08.09.18,31.82,Rule_breaker
Stitch Fix,SFIX,,SFIX,USD,,,23.08.18,36.57,Rule_breaker
Upwork,UPWK,,UPWK,USD,,,11.08.18,18.07,Rule_breaker
DocuSign,DOCU,,DOCU,USD,,Now,26.07.18,55.51,Rule_breaker
Baozun,BZUN,,BZUN,USD,,,28.06.18,54.55,Rule_breaker
iQiyi,IQ,,IQ,USD,,Hold,14.06.18,40.51,Rule_breaker
Zendesk,ZEN,,ZEN,USD,,,12.06.18,59.88,Rule_breaker
Salesforce.com Corporate Action Details,CRM,,CRM,USD,,,24.05.18,88.29,Rule_breaker
Axon Enterprise,AXON,,AXON,USD,,Starter,25.04.18,43,Rule_breaker
iQiyi,IQ,,IQ,USD,,Hold,25.04.18,18.01,Rule_breaker
Bristol Myers Squibb Corporate Action Details,BMY,,BMY,USD,,,28.03.18,44.07,Rule_breaker
Nutanix,NTNX,,NTNX,USD,,,28.03.18,47.94,Rule_breaker
MongoDB,MDB,,MDB,USD,,,28.02.18,32.21,Rule_breaker
Palo Alto Networks,PANW,,PANW,USD,,,28.02.18,173.37,Rule_breaker
Alteryx,AYX,,AYX,USD,,Hold,24.01.18,27.83,Rule_breaker
AnaptysBio,ANAB,,ANAB,USD,,,24.01.18,116.91,Rule_breaker
Editas Medicine,EDIT,,EDIT,USD,,,20.12.17,24.89,Rule_breaker
Camping World Holdings,CWH,,CWH,USD,,,22.11.17,35.61,Rule_breaker
Teladoc Health,TDOC,,TDOC,USD,,Starter,22.11.17,34,Rule_breaker
Abiomed,ABMD,,ABMD,USD,,,25.10.17,171.37,Rule_breaker
Editas Medicine,EDIT,,EDIT,USD,,,27.09.17,19.93,Rule_breaker
Tencent Holdings,TCEHY,,TCEHY,USD,,,27.09.17,42.9,Rule_breaker
Align Technology,ALGN,,ALGN,USD,,,23.08.17,172.85,Rule_breaker
HubSpot,HUBS,,HUBS,USD,,Starter,23.08.17,69.4,Rule_breaker
First Solar,FSLR,,FSLR,USD,,,26.07.17,45.44,Rule_breaker
Live Nation Entertainment,LYV,,LYV,USD,,,26.07.17,36.7,Rule_breaker
Bluebird Bio,BLUE,,BLUE,USD,,,28.06.17,109.1,Rule_breaker
Hello Group,MOMO,,MOMO,USD,,Hold,24.05.17,35.32,Rule_breaker
The Trade Desk,TTD,,TTD,USD,,Starter,24.05.17,5.15,Rule_breaker
Abiomed,ABMD,,ABMD,USD,,,26.04.17,130.08,Rule_breaker
MercadoLibre,MELI,,MELI,USD,,,26.04.17,227.91,Rule_breaker
Live Nation Entertainment,LYV,,LYV,USD,,,22.03.17,28.75,Rule_breaker
Veeva Systems,VEEV,,VEEV,USD,,,22.03.17,48.99,Rule_breaker
The Trade Desk,TTD,,TTD,USD,,Starter,22.02.17,3.43,Rule_breaker
Trex,TREX,,TREX,USD,,,22.02.17,16.45,Rule_breaker
Twilio,TWLO,,TWLO,USD,,,25.01.17,29.05,Rule_breaker
Twitter,TWTR,,TWTR,USD,,,25.01.17,16.73,Rule_breaker
Camping World Holdings,CWH,,CWH,USD,,,21.12.16,26.54,Rule_breaker
Impinj,PI,,PI,USD,,,21.12.16,38.33,Rule_breaker
Etsy,ETSY,,ETSY,USD,,,23.11.16,13.12,Rule_breaker
Ubiquiti Inc.,UI,,UI,USD,,,23.11.16,55.49,Rule_breaker
2U,TWOU,,TWOU,USD,,,26.10.16,35.74,Rule_breaker
ResMed,RMD,,RMD,USD,,,26.10.16,56.72,Rule_breaker
Atlassian,TEAM,,TEAM,USD,,,28.09.16,30,Rule_breaker
Chipotle Mexican Grill,CMG,,CMG,USD,,,28.09.16,418.31,Rule_breaker
Gartner,IT,,IT,USD,,,24.08.16,90.11,Rule_breaker
Under Armour (C Shares),UA,,UA,USD,,Hold,24.08.16,38.88,Rule_breaker
2U,TWOU,,TWOU,USD,,,27.07.16,35.25,Rule_breaker
MicroStrategy,MSTR,,MSTR,USD,,,27.07.16,182.98,Rule_breaker
Electronic Arts,EA,,EA,USD,,,22.06.16,74.43,Rule_breaker
NuVasive,NUVA,,NUVA,USD,,,22.06.16,57.79,Rule_breaker
NetEase,NTES,,NTES,USD,,,25.05.16,32.07,Rule_breaker
Axos Financial,AX,,AX,USD,,,27.04.16,19.43,Rule_breaker
Broadcom Ltd Corporate Action Details,AVGO,,AVGO,USD,,,27.04.16,128.05,Rule_breaker
Shopify,SHOP,,SHOP,USD,,,23.03.16,26.2,Rule_breaker
Workday,WDAY,,WDAY,USD,,,23.03.16,71.26,Rule_breaker
Shopify,SHOP,,SHOP,USD,,,24.02.16,21.02,Rule_breaker
Intercontinental Exchange,ICE,,ICE,USD,,,27.01.16,47.06,Rule_breaker
Planet Fitness,PLNT,,PLNT,USD,,,27.01.16,11.93,Rule_breaker
CyberArk Software,CYBR,,CYBR,USD,,,25.11.15,44.42,Rule_breaker
Take-Two Interactive,TTWO,,TTWO,USD,,Starter,25.11.15,35.62,Rule_breaker
Axon Enterprise,AXON,,AXON,USD,,Starter,28.10.15,23.48,Rule_breaker
Biogen Corporate Action Details,BIIB,,BIIB,USD,,,28.10.15,,Rule_breaker
Skechers,SKX,,SKX,USD,,,23.09.15,47.57,Rule_breaker
Wayfair,W,,W,USD,,,26.08.15,43.05,Rule_breaker
NXP Semiconductors,NXPI,,NXPI,USD,,,22.07.15,86.81,Rule_breaker
Skyworks Solutions,SWKS,,SWKS,USD,,,22.07.15,90.68,Rule_breaker
Dave & Busters Entertainment,PLAY,,PLAY,USD,,,24.06.15,35.95,Rule_breaker
Cerner,CERN,,CERN,USD,,,22.04.15,70.46,Rule_breaker
Euronet Worldwide,EEFT,,EEFT,USD,,,25.03.15,56.56,Rule_breaker
Baidu,BIDU,,BIDU,USD,,,25.02.15,203.53,Rule_breaker
Bluebird Bio,BLUE,,BLUE,USD,,,28.01.15,94.82,Rule_breaker
MercadoLibre,MELI,,MELI,USD,,,23.12.14,125.11,Rule_breaker
Zendesk,ZEN,,ZEN,USD,,,23.12.14,24.55,Rule_breaker
Arista Networks,ANET,,ANET,USD,,,25.11.14,73.74,Rule_breaker
SS&C Technologies Holdings,SSNC,,SSNC,USD,,,25.11.14,23.97,Rule_breaker
Veeva Systems,VEEV,,VEEV,USD,,,24.09.14,28.83,Rule_breaker
Proto Labs,PRLB,,PRLB,USD,,,27.08.14,76.05,Rule_breaker
MicroStrategy,MSTR,,MSTR,USD,,,23.07.14,138.37,Rule_breaker
Align Technology,ALGN,,ALGN,USD,,,25.06.14,54.05,Rule_breaker
Insulet,PODD,,PODD,USD,,,28.05.14,36.45,Rule_breaker
Splunk,SPLK,,SPLK,USD,,,28.05.14,48.88,Rule_breaker
Five Below,FIVE,,FIVE,USD,,,23.04.14,38.56,Rule_breaker
Palo Alto Networks,PANW,,PANW,USD,,,23.04.14,69.05,Rule_breaker
NuVasive,NUVA,,NUVA,USD,,,26.03.14,37.23,Rule_breaker
Zillow Group (A shares),ZG,,ZG,USD,,,26.02.14,,Rule_breaker
Ubiquiti Inc.,UI,,UI,USD,,,22.01.14,42.43,Rule_breaker
Twitter,TWTR,,TWTR,USD,,,18.12.13,55.51,Rule_breaker
Ionis Pharmaceuticals,IONS,,IONS,USD,,,27.11.13,39.28,Rule_breaker
Middleby,MIDD,,MIDD,USD,,,23.10.13,74.88,Rule_breaker
Tesla Corporate Action Details,TSLA,,TSLA,USD,,,23.10.13,105.19,Rule_breaker
CoStar Group,CSGP,,CSGP,USD,,,25.09.13,16.48,Rule_breaker
Alnylam Pharmaceuticals,ALNY,,ALNY,USD,,,24.07.13,44.95,Rule_breaker
Chart Industries,GTLS,,GTLS,USD,,,26.06.13,91.36,Rule_breaker
Sirius XM Holdings Inc. Corporate Action Details,SIRI,,SIRI,USD,,,26.06.13,12.02,Rule_breaker
Axos Financial,AX,,AX,USD,,,22.05.13,9.81,Rule_breaker
Seagen Inc.,SGEN,,SGEN,USD,,,24.04.13,36.53,Rule_breaker
Equinix,EQIX,,EQIX,USD,,,27.03.13,172.65,Rule_breaker
Middleby,MIDD,,MIDD,USD,,,27.03.13,50.19,Rule_breaker
Bristol Myers Squibb Corporate Action Details,BMY,,BMY,USD,,,27.02.13,25.18,Rule_breaker
Intuitive Surgical,ISRG,,ISRG,USD,,,23.01.13,189.02,Rule_breaker
Axos Financial,AX,,AX,USD,,,21.11.12,6.52,Rule_breaker
MasTec,MTZ,,MTZ,USD,,,21.11.12,22.54,Rule_breaker
Facebook,FB,,FB,USD,,,24.10.12,23.23,Rule_breaker
Yandex,YNDX,,YNDX,USD,,,26.09.12,23.35,Rule_breaker
Facebook,FB,,FB,USD,,,25.07.12,29.34,Rule_breaker
Trex,TREX,,TREX,USD,,,25.07.12,3.38,Rule_breaker
Proto Labs,PRLB,,PRLB,USD,,,27.06.12,30.02,Rule_breaker
Zillow Group (A shares),ZG,,ZG,USD,,,25.04.12,,Rule_breaker
Intuitive Surgical,ISRG,,ISRG,USD,,,25.01.12,151.89,Rule_breaker
MercadoLibre,MELI,,MELI,USD,,,25.01.12,86.09,Rule_breaker
Salesforce.com,CRM,,CRM,USD,,,21.12.11,24.76,Rule_breaker
Tesla,TSLA,,TSLA,USD,,,23.11.11,6.29,Rule_breaker
Zillow Group (A shares),ZG,,ZG,USD,,,28.09.11,,Rule_breaker
Emergent BioSolutions,EBS,,EBS,USD,,,27.04.11,22.28,Rule_breaker
NXP Semiconductors,NXPI,,NXPI,USD,,,23.03.11,26.03,Rule_breaker
Lululemon Athletica,LULU,,LULU,USD,,,22.12.10,35.85,Rule_breaker
Universal Display,OLED,,OLED,USD,,,23.06.10,17.46,Rule_breaker
New Oriental Education & Technology Group,EDU,,EDU,USD,,Hold,28.04.10,2.21,Rule_breaker
Exact Sciences Corporate Action Details,EXAS,,EXAS,USD,,,24.02.10,21.75,Rule_breaker
LivePerson,LPSN,,LPSN,USD,,,24.02.10,6.73,Rule_breaker
American Tower,AMT,,AMT,USD,,,23.12.09,35.83,Rule_breaker
FactSet Research Systems,FDS,,FDS,USD,,,19.08.09,47.86,Rule_breaker
Alphabet (C shares),GOOG,,GOOG,USD,,Starter,15.07.09,,Rule_breaker
Copart,CPRT,,CPRT,USD,,,15.04.09,7.54,Rule_breaker
Open Text,OTEX,,OTEX,USD,,,18.03.09,7.1,Rule_breaker
MercadoLibre,MELI,,MELI,USD,,,18.02.09,14.13,Rule_breaker
Monster Beverage,MNST,,MNST,USD,,,21.01.09,5.56,Rule_breaker
Salesforce.com,CRM,,CRM,USD,,,21.01.09,6.89,Rule_breaker
Intuitive Surgical,ISRG,,ISRG,USD,,,19.11.08,40.36,Rule_breaker
AeroVironment,AVAV,,AVAV,USD,,,20.08.08,32.95,Rule_breaker
Baidu,BIDU,,BIDU,USD,,,20.08.08,32.12,Rule_breaker
Alphabet (C shares),GOOG,,GOOG,USD,,Starter,21.05.08,,Rule_breaker
VMware,VMW,,VMW,USD,,,21.05.08,54.32,Rule_breaker
IPG Photonics,IPGP,,IPGP,USD,,,19.03.08,13.88,Rule_breaker
Take-Two Interactive,TTWO,,TTWO,USD,,Starter,19.12.07,18.75,Rule_breaker
Take-Two Interactive,TTWO,,TTWO,USD,,Starter,19.09.07,16.93,Rule_breaker
Under Armour (C Shares),UA,,UA,USD,,Hold,19.09.07,,Rule_breaker
Vertex Pharmaceuticals,VRTX,,VRTX,USD,,,18.07.07,29.15,Rule_breaker
BioMarin Pharmaceutical,BMRN,,BMRN,USD,,,16.05.07,18.16,Rule_breaker
IPG Photonics,IPGP,,IPGP,USD,,,18.04.07,20.52,Rule_breaker
Exelixis,EXEL,,EXEL,USD,,,21.03.07,10,Rule_breaker
Chipotle Mexican Grill,CMG,,CMG,USD,,,17.01.07,60.6,Rule_breaker
Blackbaud,BLKB,,BLKB,USD,,,15.11.06,22.99,Rule_breaker
Baidu,BIDU,,BIDU,USD,,,18.10.06,8.34,Rule_breaker
Under Armour (C Shares),UA,,UA,USD,,Hold,19.07.06,,Rule_breaker
Intuitive Surgical,ISRG,,ISRG,USD,,,15.02.06,34.06,Rule_breaker
Exelixis,EXEL,,EXEL,USD,,,19.10.05,7.34,Rule_breaker
Intuitive Surgical,ISRG,,ISRG,USD,,,21.09.05,23.23,Rule_breaker
Universal Display,OLED,,OLED,USD,,,18.05.05,8.93,Rule_breaker
Intuitive Surgical,ISRG,,ISRG,USD,,,16.03.05,14.72,Rule_breaker
Intercontinental Exchange Corporate Action Details,ICE,,ICE,USD,,,19.01.05,11.27,Rule_breaker
Vertex Pharmaceuticals,VRTX,,VRTX,USD,,,19.01.05,10.48,Rule_breaker
NetEase,NTES,,NTES,USD,,,15.12.04,2.21,Rule_breaker